Compiling 32 files with 0.8.21
Solc 0.8.21 finished in 7.16s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.21;"[0m
[34m-->[0m test/unit/interactionTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:284:47:
[34m    |[0m
[34m284 |[0m     function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                               [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:284:62:
[34m    |[0m
[34m284 |[0m     function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                              [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:288:46:
[34m    |[0m
[34m288 |[0m     function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                              [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:292:35:
[34m    |[0m
[34m292 |[0m     function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                   [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:212:9:
[34m    |[0m
[34m212 |[0m         [33muint256 prize[0m = enteranceFee * (additionalEntrants + 1);
[34m    |[0m         [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:239:5:
[34m    |[0m
[34m239 |[0m     [33mfunction getConfig()[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:252:5:
[34m    |[0m
[34m252 |[0m     [33mfunction getFeeConfig()[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:280:5:
[34m    |[0m
[34m280 |[0m     [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:292:5:
[34m    |[0m
[34m292 |[0m     [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 331-1732, hits: 0)
- Line (location: source ID 26, line 58, chars 1943-1975, hits: 0)
- Statement (location: source ID 26, line 58, chars 1943-1975, hits: 0)
- Statement (location: source ID 26, line 58, chars 1960-1975, hits: 0)
- Line (location: source ID 26, line 59, chars 1985-2003, hits: 0)
- Statement (location: source ID 26, line 59, chars 1985-2003, hits: 0)
- Line (location: source ID 26, line 61, chars 2014-2456, hits: 0)
- Statement (location: source ID 26, line 61, chars 2014-2456, hits: 0)
- Line (location: source ID 26, line 62, chars 2033-2456, hits: 0)
- Statement (location: source ID 26, line 62, chars 2033-2456, hits: 0)

Uncovered for script/interaction.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 453-753, hits: 0)
- Line (location: source ID 27, line 13, chars 553-599, hits: 0)
- Statement (location: source ID 27, line 13, chars 553-599, hits: 0)
- Statement (location: source ID 27, line 13, chars 581-599, hits: 0)
- Line (location: source ID 27, line 14, chars 609-695, hits: 0)
- Statement (location: source ID 27, line 14, chars 609-695, hits: 0)
- Statement (location: source ID 27, line 14, chars 648-695, hits: 0)
- Line (location: source ID 27, line 16, chars 705-746, hits: 0)
- Statement (location: source ID 27, line 16, chars 705-746, hits: 0)
- Statement (location: source ID 27, line 16, chars 712-746, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 759-1240, hits: 0)
- Line (location: source ID 27, line 22, chars 859-923, hits: 0)
- Statement (location: source ID 27, line 22, chars 859-923, hits: 0)
- Line (location: source ID 27, line 23, chars 933-952, hits: 0)
- Statement (location: source ID 27, line 23, chars 933-952, hits: 0)
- Line (location: source ID 27, line 24, chars 962-1047, hits: 0)
- Statement (location: source ID 27, line 24, chars 962-1047, hits: 0)
- Statement (location: source ID 27, line 24, chars 977-1047, hits: 0)
- Line (location: source ID 27, line 26, chars 1057-1075, hits: 0)
- Statement (location: source ID 27, line 26, chars 1057-1075, hits: 0)
- Line (location: source ID 27, line 27, chars 1085-1132, hits: 0)
- Statement (location: source ID 27, line 27, chars 1085-1132, hits: 0)
- Line (location: source ID 27, line 28, chars 1142-1211, hits: 0)
- Statement (location: source ID 27, line 28, chars 1142-1211, hits: 0)
- Line (location: source ID 27, line 29, chars 1221-1233, hits: 0)
- Statement (location: source ID 27, line 29, chars 1221-1233, hits: 0)
- Function "run" (location: source ID 27, line 32, chars 1246-1342, hits: 0)
- Line (location: source ID 27, line 33, chars 1297-1335, hits: 0)
- Statement (location: source ID 27, line 33, chars 1297-1335, hits: 0)
- Statement (location: source ID 27, line 33, chars 1304-1335, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 86, chars 2695-2973, hits: 0)
- Line (location: source ID 27, line 87, chars 2760-2806, hits: 0)
- Statement (location: source ID 27, line 87, chars 2760-2806, hits: 0)
- Statement (location: source ID 27, line 87, chars 2788-2806, hits: 0)
- Line (location: source ID 27, line 88, chars 2816-2914, hits: 0)
- Statement (location: source ID 27, line 88, chars 2816-2914, hits: 0)
- Statement (location: source ID 27, line 88, chars 2867-2914, hits: 0)
- Line (location: source ID 27, line 90, chars 2924-2966, hits: 0)
- Statement (location: source ID 27, line 90, chars 2924-2966, hits: 0)
- Function "addConsumer" (location: source ID 27, line 93, chars 2979-3402, hits: 0)
- Line (location: source ID 27, line 98, chars 3101-3150, hits: 0)
- Statement (location: source ID 27, line 98, chars 3101-3150, hits: 0)
- Line (location: source ID 27, line 99, chars 3160-3213, hits: 0)
- Statement (location: source ID 27, line 99, chars 3160-3213, hits: 0)
- Line (location: source ID 27, line 100, chars 3223-3265, hits: 0)
- Statement (location: source ID 27, line 100, chars 3223-3265, hits: 0)
- Line (location: source ID 27, line 101, chars 3275-3294, hits: 0)
- Statement (location: source ID 27, line 101, chars 3275-3294, hits: 0)
- Line (location: source ID 27, line 102, chars 3304-3367, hits: 0)
- Statement (location: source ID 27, line 102, chars 3304-3367, hits: 0)
- Line (location: source ID 27, line 103, chars 3377-3395, hits: 0)
- Statement (location: source ID 27, line 103, chars 3377-3395, hits: 0)
- Function "run" (location: source ID 27, line 106, chars 3408-3603, hits: 0)
- Line (location: source ID 27, line 107, chars 3442-3556, hits: 0)
- Statement (location: source ID 27, line 107, chars 3442-3556, hits: 0)
- Statement (location: source ID 27, line 107, chars 3459-3556, hits: 0)
- Line (location: source ID 27, line 111, chars 3566-3596, hits: 0)
- Statement (location: source ID 27, line 111, chars 3566-3596, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 40, chars 1439-1804, hits: 0)
- Line (location: source ID 27, line 41, chars 1495-1541, hits: 0)
- Statement (location: source ID 27, line 41, chars 1495-1541, hits: 0)
- Statement (location: source ID 27, line 41, chars 1523-1541, hits: 0)
- Line (location: source ID 27, line 42, chars 1551-1742, hits: 0)
- Statement (location: source ID 27, line 42, chars 1551-1742, hits: 0)
- Line (location: source ID 27, line 50, chars 1708-1742, hits: 0)
- Statement (location: source ID 27, line 50, chars 1708-1742, hits: 0)
- Line (location: source ID 27, line 51, chars 1752-1797, hits: 0)
- Statement (location: source ID 27, line 51, chars 1752-1797, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 54, chars 1810-2578, hits: 0)
- Line (location: source ID 27, line 59, chars 1935-1977, hits: 0)
- Statement (location: source ID 27, line 59, chars 1935-1977, hits: 0)
- Line (location: source ID 27, line 60, chars 1987-2038, hits: 0)
- Statement (location: source ID 27, line 60, chars 1987-2038, hits: 0)
- Line (location: source ID 27, line 61, chars 2048-2088, hits: 0)
- Statement (location: source ID 27, line 61, chars 2048-2088, hits: 0)
- Line (location: source ID 27, line 62, chars 2102-2124, hits: 0)
- Statement (location: source ID 27, line 62, chars 2102-2124, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2098-2335, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2098-2335, hits: 0)
- Line (location: source ID 27, line 63, chars 2140-2159, hits: 0)
- Statement (location: source ID 27, line 63, chars 2140-2159, hits: 0)
- Line (location: source ID 27, line 64, chars 2173-2292, hits: 0)
- Statement (location: source ID 27, line 64, chars 2173-2292, hits: 0)
- Line (location: source ID 27, line 68, chars 2306-2324, hits: 0)
- Statement (location: source ID 27, line 68, chars 2306-2324, hits: 0)
- Line (location: source ID 27, line 70, chars 2355-2374, hits: 0)
- Statement (location: source ID 27, line 70, chars 2355-2374, hits: 0)
- Line (location: source ID 27, line 71, chars 2388-2529, hits: 0)
- Statement (location: source ID 27, line 71, chars 2388-2529, hits: 0)
- Line (location: source ID 27, line 76, chars 2543-2561, hits: 0)
- Statement (location: source ID 27, line 76, chars 2543-2561, hits: 0)
- Function "run" (location: source ID 27, line 80, chars 2584-2654, hits: 0)
- Line (location: source ID 27, line 81, chars 2618-2647, hits: 0)
- Statement (location: source ID 27, line 81, chars 2618-2647, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 130, chars 3972-4171, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 168, chars 5295-5364, hits: 0)
- Line (location: source ID 28, line 169, chars 5323-5353, hits: 0)
- Statement (location: source ID 28, line 169, chars 5323-5353, hits: 0)
- Function "getEntraceFee" (location: source ID 28, line 176, chars 5439-5534, hits: 0)
- Line (location: source ID 28, line 177, chars 5506-5527, hits: 0)
- Statement (location: source ID 28, line 177, chars 5506-5527, hits: 0)

Uncovered for test/mocks/LinkToken.t.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 26):
- IC 161 -> Item 0
  - Refers to item: Function "getSepolia" (location: source ID 26, line 32, chars 889-1472, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 26, line 33, chars 964-1465, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 26, line 33, chars 964-1465, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Line (location: source ID 26, line 34, chars 983-1465, hits: 0)
- IC 1366 -> Item 4
  - Refers to item: Statement (location: source ID 26, line 34, chars 983-1465, hits: 0)
- IC 87 -> Item 5
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 45, chars 1478-2463, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Line (location: source ID 26, line 46, chars 1567-1615, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 26, line 46, chars 1567-1615, hits: 0)
- IC 240 -> Item 8
  - Refers to item: Statement (location: source ID 26, line 46, chars 1605-1615, hits: 0)
- IC 330 -> Item 9
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 46, chars 1563-1668, hits: 0)
- IC 640 -> Item 10
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 46, chars 1563-1668, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Line (location: source ID 26, line 47, chars 1631-1657, hits: 0)
- IC 330 -> Item 12
  - Refers to item: Statement (location: source ID 26, line 47, chars 1631-1657, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Line (location: source ID 26, line 50, chars 1678-1705, hits: 0)
- IC 641 -> Item 14
  - Refers to item: Statement (location: source ID 26, line 50, chars 1678-1705, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Line (location: source ID 26, line 51, chars 1728-1753, hits: 0)
- IC 654 -> Item 16
  - Refers to item: Statement (location: source ID 26, line 51, chars 1728-1753, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Line (location: source ID 26, line 53, chars 1779-1798, hits: 0)
- IC 699 -> Item 18
  - Refers to item: Statement (location: source ID 26, line 53, chars 1779-1798, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Line (location: source ID 26, line 54, chars 1808-1933, hits: 0)
- IC 796 -> Item 20
  - Refers to item: Statement (location: source ID 26, line 54, chars 1808-1933, hits: 0)
- IC 798 -> Item 21
  - Refers to item: Statement (location: source ID 26, line 54, chars 1852-1933, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Line (location: source ID 26, line 58, chars 1943-1975, hits: 0)
- IC 859 -> Item 23
  - Refers to item: Statement (location: source ID 26, line 58, chars 1943-1975, hits: 0)
- IC 861 -> Item 24
  - Refers to item: Statement (location: source ID 26, line 58, chars 1960-1975, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Line (location: source ID 26, line 59, chars 1985-2003, hits: 0)
- IC 943 -> Item 26
  - Refers to item: Statement (location: source ID 26, line 59, chars 1985-2003, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Line (location: source ID 26, line 61, chars 2014-2456, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Statement (location: source ID 26, line 61, chars 2014-2456, hits: 0)
- IC 1040 -> Item 29
  - Refers to item: Line (location: source ID 26, line 62, chars 2033-2456, hits: 0)
- IC 1040 -> Item 30
  - Refers to item: Statement (location: source ID 26, line 62, chars 2033-2456, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 29):
- IC 428 -> Item 254
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 255
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 256
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 257
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 258
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 259
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 260
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 261
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 262
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 263
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 264
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 265
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 266
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 267
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 268
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 269
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 270
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 271
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 272
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 273
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 274
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 275
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 276
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 277
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 278
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 279
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 280
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 28):
- IC 234 -> Item 161
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 88, chars 2391-2871, hits: 266)
- IC 796 -> Item 162
  - Refers to item: Line (location: source ID 28, line 92, chars 2557-2583, hits: 266)
- IC 796 -> Item 163
  - Refers to item: Statement (location: source ID 28, line 92, chars 2557-2583, hits: 266)
- IC 836 -> Item 164
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 92, chars 2553-2678, hits: 1)
- IC 885 -> Item 165
